scale,CtreesHaloID,pid,mvir,rvir,rs,x,y,z,Mmvir_all,M200b,M200c,M500c,T/|U|,Halfmass_Scale,Acc_Rate_Inst,Acc_Rate_100Myr,Acc_Rate_1*Tdyn,Acc_Rate_2*Tdyn,Acc_Rate_Mpeak,c_vir,R200c,R500c,redshift,Ngal_Dsep_1,Ngal_Rvir,Ngal_R200c,Ngal_R500c,sigma,r_range,delta_sigma
0.4922,7480718347,-1,106210000000000.0,1.139302979,260.5,755.73407,92.97684,671.16168,106210000000000.0,106310000000000.0,101470000000000.0,71230000000000.0,0.7138,0.4123,21570.0,21570.0,40190.0,37080.0,39930.0,0.0043735239117082,0.4889266769439976,0.275649090651944,1.031694433157253,90,100,2,1,"[-2.15426216e+17 -2.15460304e+17 -2.15488660e+17 -2.15521873e+17
 -2.15535742e+17 -2.15557212e+17 -2.15571981e+17 -2.15585676e+17
 -2.15591962e+17 -2.15600377e+17 -2.15598537e+17 -2.15594707e+17
 -2.15600970e+17 -2.15598818e+17 -2.15595207e+17 -2.15598900e+17
 -2.15599145e+17 -2.15599320e+17 -2.15603229e+17 -2.15604545e+17]","[ 0.1139303   0.14342975  0.18056735  0.22732083  0.28617997  0.36027924
  0.45356469  0.57100411  0.71885158  0.90498052  1.13930298  1.43429747
  1.80567354  2.2732083   2.86179969  3.60279236  4.53564685  5.71004108
  7.18851582  9.04980524 11.39302979]","[ 7.41840446e+13  6.83148933e+13  6.09955311e+13  5.94410555e+13
  4.62560670e+13  4.27322199e+13  3.62806126e+13  3.15327542e+13
  2.38614889e+13  2.03654010e+13  1.16885095e+13  4.95831101e+12
  7.08035880e+12  3.10985348e+12 -3.16597305e+11  2.13066399e+12
  1.49884648e+12  1.05593744e+12  3.13299512e+12  2.80720995e+12]"
0.4922,7480055305,-1,160720000000000.0,1.308011963,271.920013,736.58093,60.59093,608.97412,160790000000000.0,161030000000000.0,149080000000000.0,106170000000000.0,0.6875,0.3773,28780.0,28780.0,40820.0,45770.0,46290.0,0.0048102820699703,0.5635897229598357,0.3239167985235315,1.031694433157253,86,115,1,1,"[-2.15324298e+17 -2.15423660e+17 -2.15444824e+17 -2.15494021e+17
 -2.15531193e+17 -2.15545038e+17 -2.15565143e+17 -2.15581644e+17
 -2.15583379e+17 -2.15594425e+17 -2.15606640e+17 -2.15608322e+17
 -2.15608846e+17 -2.15607282e+17 -2.15603444e+17 -2.15605131e+17
 -2.15605624e+17 -2.15605906e+17 -2.15606786e+17 -2.15607292e+17]","[ 0.1308012   0.16466895  0.20730593  0.2609827   0.32855775  0.4136297
  0.52072894  0.6555589   0.82529975  1.03899083  1.30801196  1.6466895
  2.07305926  2.60982698  3.2855775   4.13629701  5.20728942  6.55558897
  8.25299755 10.38990834 13.08011963]","[1.65370383e+14 1.67035049e+14 1.18745508e+14 1.05964402e+14
 9.03131232e+13 6.57194157e+13 5.41513716e+13 4.45789197e+13
 2.92218110e+13 2.54076664e+13 2.37383427e+13 1.60386090e+13
 1.04507410e+13 5.60705558e+12 1.11636082e+12 1.76857345e+12
 1.42708661e+12 1.07818587e+12 1.23562101e+12 1.09852577e+12]"
0.4922,7480095636,-1,105850000000000.0,1.1380260009999998,257.671997,741.2525,57.4881,667.48871,105850000000000.0,106030000000000.0,97636000000000.0,66717000000000.0,0.6675,0.3944,10070.0,10070.0,18830.0,35240.0,36920.0,0.0044165684057627,0.4883572185022987,0.2752841447318552,1.031694433157253,62,79,1,1,"[-2.15403595e+17 -2.15452712e+17 -2.15503924e+17 -2.15528432e+17
 -2.15556551e+17 -2.15569922e+17 -2.15579204e+17 -2.15592346e+17
 -2.15599139e+17 -2.15607569e+17 -2.15611219e+17 -2.15608461e+17
 -2.15609107e+17 -2.15603373e+17 -2.15607624e+17 -2.15604560e+17
 -2.15604250e+17 -2.15603870e+17 -2.15603299e+17 -2.15607999e+17]","[ 0.1138026   0.14326899  0.18036497  0.22706604  0.28585921  0.35987542
  0.45305631  0.5703641   0.71804586  0.90396618  1.138026    1.43268985
  1.80364966  2.27066039  2.85859207  3.5987542   4.53056311  5.70364103
  7.18045864  9.03966184 11.38026001]","[ 1.15931389e+14  1.04138159e+14  9.80196554e+13  7.73096034e+13
  6.65208631e+13  5.04082520e+13  3.76623342e+13  3.20553341e+13
  2.45116282e+13  2.07845872e+13  1.54170953e+13  7.98758844e+12
  5.44708051e+12 -1.80960635e+11  2.56822157e+12 -3.13224798e+11
 -3.93228095e+11 -4.87317234e+11 -6.67917227e+11  2.54381571e+12]"
0.4922,7470077390,-1,85292000000000.0,1.058994019,306.983002,722.09906,43.59944,689.75549,85294000000000.0,85432000000000.0,78849000000000.0,53025000000000.0,0.631,0.3773,9493.0,9493.0,11400.0,24330.0,23120.0,0.0034496829208804,0.4534471882653022,0.2529795352691155,1.031694433157253,66,72,1,1,"[-2.15492201e+17 -2.15504407e+17 -2.15540305e+17 -2.15547989e+17
 -2.15560004e+17 -2.15566695e+17 -2.15576247e+17 -2.15590606e+17
 -2.15596127e+17 -2.15595412e+17 -2.15606579e+17 -2.15610859e+17
 -2.15613412e+17 -2.15613745e+17 -2.15609950e+17 -2.15608955e+17
 -2.15609157e+17 -2.15606381e+17 -2.15608274e+17 -2.15608848e+17]","[ 0.1058994   0.13331945  0.16783924  0.21129709  0.26600727  0.33488331
  0.42159311  0.53075428  0.66818005  0.84118885  1.05899402  1.33319448
  1.67839241  2.11297086  2.66007271  3.34883313  4.21593113  5.30754283
  6.68180054  8.4118885  10.58994019]","[ 5.81632851e+13  4.43999962e+13  5.06649785e+13  3.68153514e+13
  3.08101668e+13  2.36615650e+13  2.09564097e+13  2.22820431e+13
  1.75426334e+13  1.06179564e+13  1.37450467e+13  1.13730084e+13
  8.78692074e+12  5.75447465e+12  1.23574561e+12  1.52454635e+11
  2.23144192e+11 -1.61073850e+12  1.78344413e+11  4.75009156e+11]"
0.4922,7480682085,-1,57318000000000.0,0.927588989,292.77301,758.83606,99.46062,630.18573,57364000000000.0,57461000000000.0,51375000000000.0,32984000000000.0,0.6998,0.369,-7702.0,-7702.0,6634.0,14660.0,15930.0,0.0031682872304383,0.3955286419307264,0.2164214834970318,1.031694433157253,41,40,1,1,"[-2.15494151e+17 -2.15510514e+17 -2.15515318e+17 -2.15537920e+17
 -2.15554090e+17 -2.15556216e+17 -2.15565351e+17 -2.15572996e+17
 -2.15573595e+17 -2.15581760e+17 -2.15588677e+17 -2.15600451e+17
 -2.15604394e+17 -2.15605217e+17 -2.15607626e+17 -2.15598099e+17
 -2.15593637e+17 -2.15602847e+17 -2.15602170e+17 -2.15602463e+17]","[0.0927589  0.11677653 0.14701295 0.18507834 0.23299982 0.29332939
 0.36927983 0.46489576 0.58526909 0.73681012 0.92758899 1.16776535
 1.47012947 1.85078335 2.3299982  2.93329394 3.69279828 4.64895759
 5.85269085 7.36810124 9.27588989]","[ 5.20920702e+13  4.31921409e+13  3.02834850e+13  3.33683088e+13
  3.12569278e+13  2.10631082e+13  1.90533342e+13  1.68460784e+13
  1.10068367e+13  1.20963461e+13  1.19965480e+13  1.49983256e+13
  1.19511532e+13  8.06040538e+12  6.60550958e+12 -1.84362090e+12
 -3.97851089e+12  3.30088504e+12  1.65598607e+12  1.22927358e+12]"
0.4922,7480717400,-1,167250000000000.0,1.325485962,254.910995,750.21527,89.6381,676.43829,167270000000000.0,167500000000000.0,155530000000000.0,112720000000000.0,0.6966,0.369,26090.0,26090.0,29280.0,38550.0,33860.0,0.0051997990985049,0.5713360731172109,0.3289624168796391,1.031694433157253,80,117,2,1,"[-2.15356878e+17 -2.15411453e+17 -2.15443881e+17 -2.15494166e+17
 -2.15529753e+17 -2.15551697e+17 -2.15571320e+17 -2.15589404e+17
 -2.15593573e+17 -2.15600255e+17 -2.15604334e+17 -2.15602467e+17
 -2.15606881e+17 -2.15605699e+17 -2.15604907e+17 -2.15604654e+17
 -2.15603946e+17 -2.15602840e+17 -2.15605332e+17 -2.15604333e+17]","[ 0.1325486   0.1668688   0.21007537  0.26446922  0.33294702  0.41915546
  0.52768547  0.66431664  0.8363251   1.05287092  1.32548596  1.66868796
  2.10075368  2.64469219  3.3294702   4.19155465  5.27685466  6.64316643
  8.36325103 10.52870924 13.25485962]","[ 1.27130195e+14  1.14648425e+14  9.27988229e+13  9.02800976e+13
  7.94165155e+13  6.39542796e+13  5.27337742e+13  4.46826641e+13
  3.08236151e+13  2.36640530e+13  1.75051114e+13  9.86690807e+12
  9.01051924e+12  4.93948642e+12  2.61699523e+12  1.49122720e+12
  4.94313815e+11 -3.85795417e+11  1.32859499e+12  2.08396013e+11]"
0.4922,7480058523,-1,58380000000000.0,0.933278992,178.654007,762.84766,23.75169,617.49646,58428000000000.0,58503000000000.0,53716000000000.0,40374000000000.0,0.7227,0.353,20920.0,20920.0,7234.0,12420.0,8358.0,0.0052239465975146,0.3980345714700996,0.2179901792172294,1.031694433157253,42,41,1,1,"[-2.15355845e+17 -2.15416596e+17 -2.15450605e+17 -2.15492425e+17
 -2.15526254e+17 -2.15555104e+17 -2.15567655e+17 -2.15582416e+17
 -2.15584946e+17 -2.15590950e+17 -2.15600786e+17 -2.15604684e+17
 -2.15609493e+17 -2.15610389e+17 -2.15600685e+17 -2.15606420e+17
 -2.15612259e+17 -2.15610252e+17 -2.15607292e+17 -2.15608159e+17]","[0.0933279  0.11749286 0.14791475 0.18621364 0.23442908 0.29512873
 0.37154506 0.46774752 0.58885923 0.74132985 0.93327899 1.17492864
 1.47914752 1.8621364  2.34429084 2.95128731 3.71545059 4.67747516
 5.88859234 7.41329854 9.33278992]","[ 7.02859634e+13  8.26788645e+13  7.36246170e+13  7.28405982e+13
  6.73043894e+13  6.06692704e+13  4.61987240e+13  3.84630624e+13
  2.58646100e+13  2.01080587e+13  1.88933945e+13  1.43802501e+13
  1.21079105e+13  8.20501083e+12 -9.46069724e+11  3.02137051e+12
  5.59091799e+12  2.26119968e+12 -4.40919618e+11  2.68930255e+11]"
0.4922,7480059345,-1,73146000000000.0,1.006132019,219.751999,733.93152,32.40571,637.23492,73146000000000.0,73283000000000.0,66544000000000.0,46324000000000.0,0.6903,0.3303,9922.0,9922.0,9895.0,14970.0,13180.0,0.0045784885852164,0.4301273481975806,0.2381881007309401,1.031694433157253,45,45,1,1,"[-2.15463031e+17 -2.15500219e+17 -2.15518961e+17 -2.15540016e+17
 -2.15553015e+17 -2.15569427e+17 -2.15583278e+17 -2.15587409e+17
 -2.15598365e+17 -2.15598115e+17 -2.15591289e+17 -2.15592825e+17
 -2.15602664e+17 -2.15604930e+17 -2.15604044e+17 -2.15607596e+17
 -2.15603908e+17 -2.15598907e+17 -2.15601998e+17 -2.15607145e+17]","[ 0.1006132   0.12666452  0.15946118  0.20074973  0.25272894  0.31816688
  0.40054837  0.50426052  0.63482639  0.79919907  1.00613202  1.26664517
  1.59461179  2.0074973   2.52728937  3.18166881  4.00548371  5.04260523
  6.34826387  7.99199071 10.06132019]","[ 4.76083979e+13  5.35031655e+13  4.55835286e+13  4.20460806e+13
  3.47311767e+13  3.22689947e+13  2.91000341e+13  2.09669883e+13
  2.01422165e+13  1.25509622e+13  3.61216377e+12  3.24834753e+12
  8.25752192e+12  6.63976882e+12  3.63082522e+12  4.53190848e+12
  5.32378360e+11 -2.81962293e+12  1.71214181e+11  3.35589002e+12]"
0.4922,7470707050,-1,112450000000000.0,1.161208008,208.395996,711.63782,73.97231,677.36505,112760000000000.0,112640000000000.0,103150000000000.0,74884000000000.0,0.7409,0.4505,65750.0,65750.0,68170.0,39380.0,43960.0,0.0055721224509515,0.4986037675259108,0.2818649490749462,1.031694433157253,66,83,1,1,"[-2.15380852e+17 -2.15395066e+17 -2.15451855e+17 -2.15464135e+17
 -2.15497475e+17 -2.15518554e+17 -2.15537484e+17 -2.15567227e+17
 -2.15579620e+17 -2.15590154e+17 -2.15594050e+17 -2.15600021e+17
 -2.15598983e+17 -2.15597141e+17 -2.15600052e+17 -2.15597468e+17
 -2.15598027e+17 -2.15601365e+17 -2.15601899e+17 -2.15602321e+17]","[ 0.1161208   0.14618743  0.18403907  0.23169146  0.29168226  0.36720621
  0.46228523  0.58198263  0.73267272  0.92238031  1.16120801  1.46187427
  1.84039067  2.31691458  2.91682264  3.67206214  4.62285234  5.81982629
  7.32672721  9.22380307 11.61208008]","[8.90186579e+13 6.51357843e+13 7.69293151e+13 5.62869791e+13
 5.65512031e+13 4.89811381e+13 4.28493278e+13 4.58023000e+13
 3.67191179e+13 2.98145632e+13 2.12700141e+13 1.71873563e+13
 1.01895764e+13 5.26721293e+12 5.15999134e+12 1.62533603e+12
 1.37825760e+12 2.97584260e+12 2.21453983e+12 1.66368198e+12]"
0.4922,7480724971,-1,53650000000000.0,0.907361023,197.561005,749.58069,97.59386,659.87231,53796000000000.0,53749000000000.0,50365000000000.0,36684000000000.0,0.7878,0.3773,16890.0,16890.0,16700.0,14890.0,15000.0,0.0045928143714393,0.3866302731525272,0.2108608575353688,1.031694433157253,49,49,1,1,"[-2.15462586e+17 -2.15459363e+17 -2.15489379e+17 -2.15504711e+17
 -2.15522978e+17 -2.15535606e+17 -2.15545985e+17 -2.15548588e+17
 -2.15561561e+17 -2.15575230e+17 -2.15583955e+17 -2.15602114e+17
 -2.15604863e+17 -2.15606351e+17 -2.15600298e+17 -2.15600580e+17
 -2.15602560e+17 -2.15601095e+17 -2.15601700e+17 -2.15600927e+17]","[0.0907361  0.11422998 0.14380703 0.18104233 0.22791878 0.28693275
 0.36122693 0.45475776 0.5725061  0.72074248 0.90736102 1.14229985
 1.43807031 1.81042326 2.27918784 2.86932749 3.6122693  4.54757761
 5.72506102 7.2074248  9.07361023]","[6.88532503e+13 4.14100126e+13 4.50668591e+13 3.81089149e+13
 3.55713290e+13 3.04115919e+13 2.57369060e+13 1.78815583e+13
 1.94675008e+13 2.09081427e+13 1.86970666e+13 2.32542573e+13
 1.64072851e+13 1.12911699e+13 3.30524354e+12 2.26299037e+12
 2.67720865e+12 7.64995109e+11 8.64451571e+11 5.75282919e+10]"
0.4922,7470703437,-1,128690000000000.0,1.214620972,301.863007,700.17493,104.38704,672.36346,128800000000000.0,128870000000000.0,121770000000000.0,82082000000000.0,0.7602,0.3609,40460.0,40460.0,36750.0,30580.0,31300.0,0.0040237489981672,0.5222284671294973,0.2970918128685654,1.031694433157253,88,107,1,1,"[-2.15400595e+17 -2.15447889e+17 -2.15474013e+17 -2.15509751e+17
 -2.15514274e+17 -2.15528729e+17 -2.15560892e+17 -2.15572919e+17
 -2.15585684e+17 -2.15595470e+17 -2.15597970e+17 -2.15594282e+17
 -2.15590835e+17 -2.15595839e+17 -2.15597707e+17 -2.15590079e+17
 -2.15595401e+17 -2.15599476e+17 -2.15602281e+17 -2.15601256e+17]","[ 0.1214621   0.15291172  0.19250445  0.24234875  0.30509899  0.38409688
  0.48354932  0.60875252  0.76637402  0.96480773  1.21462097  1.52911721
  1.92504451  2.42348745  3.05098994  3.84096877  4.83549318  6.08752525
  7.66374023  9.64807733 12.14620972]","[ 8.16589832e+13  8.13637933e+13  6.78205379e+13  6.53411227e+13
  4.40812299e+13  3.69335132e+13  4.35974030e+13  3.50963184e+13
  3.01982499e+13  2.52289365e+13  1.74953817e+13  8.71200257e+12
  3.32171812e+12  5.25311635e+12  4.49351076e+12 -1.97771840e+12
  2.11014155e+12  3.90213413e+12  4.23192452e+12  2.02376489e+12]"
0.4922,7480057032,-1,66894000000000.0,0.976609009,210.065002,784.72595,10.93051,624.96057,66918000000000.0,67120000000000.0,59066000000000.0,41924000000000.0,0.7022,0.3377,41510.0,41510.0,16220.0,11140.0,11200.0,0.0046490800452328,0.4171149065108194,0.2299755261169323,1.031694433157253,56,56,1,1,"[-2.15443419e+17 -2.15474139e+17 -2.15520942e+17 -2.15519049e+17
 -2.15540709e+17 -2.15557719e+17 -2.15566251e+17 -2.15576873e+17
 -2.15583136e+17 -2.15586943e+17 -2.15595084e+17 -2.15599981e+17
 -2.15599293e+17 -2.15598514e+17 -2.15596096e+17 -2.15598953e+17
 -2.15596855e+17 -2.15598722e+17 -2.15599094e+17 -2.15597102e+17]","[0.0976609  0.12294779 0.1547821  0.19485912 0.24531309 0.30883089
 0.38879505 0.48946397 0.61619863 0.77574811 0.97660901 1.2294779
 1.54782097 1.94859115 2.45313092 3.08830885 3.88795049 4.89463968
 6.16198627 7.7574811  9.76609009]","[ 8.21912095e+13  7.12418822e+13  7.44815588e+13  4.57999687e+13
  4.25643589e+13  3.75892719e+13  2.91003850e+13  2.50631726e+13
  1.97653408e+13  1.48731955e+13  1.45207918e+13  1.22516136e+13
  7.29674324e+12  4.11207752e+12  1.06896928e+12  2.47677086e+12
  2.39092088e+11  1.32897147e+12  1.07345166e+12 -5.79429401e+11]"
0.4922,7480723174,-1,61067000000000.0,0.947383972,152.037994,760.73944,74.65668,677.93567,61097000000000.0,61157000000000.0,56302000000000.0,36234000000000.0,0.7696,0.4605,88180.0,88180.0,41080.0,21280.0,24620.0,0.0062312317275114,0.4042436681526304,0.2218827328328933,1.031694433157253,56,54,1,1,"[-2.15464702e+17 -2.15488341e+17 -2.15504235e+17 -2.15538583e+17
 -2.15564984e+17 -2.15570924e+17 -2.15580638e+17 -2.15584669e+17
 -2.15591167e+17 -2.15591871e+17 -2.15599121e+17 -2.15602063e+17
 -2.15605329e+17 -2.15610268e+17 -2.15608954e+17 -2.15604025e+17
 -2.15603753e+17 -2.15602446e+17 -2.15603506e+17 -2.15603237e+17]","[0.0947384  0.11926858 0.15015024 0.18902795 0.23797209 0.29958912
 0.37716035 0.47481675 0.59775888 0.75253384 0.94738397 1.19268576
 1.50150241 1.89027954 2.37972094 2.99589117 3.77160353 4.74816752
 5.97758875 7.52533838 9.47383972]","[ 9.48366384e+13  7.47526001e+13  5.71945191e+13  5.77592644e+13
  5.31015083e+13  3.72524153e+13  2.96343979e+13  2.12408099e+13
  1.75021504e+13  1.14872508e+13  1.18228978e+13  9.31595948e+12
  7.93848543e+12  8.12505209e+12  4.29776819e+12 -3.98180740e+11
 -4.23367568e+11 -1.09163143e+12 -1.98900883e+10 -1.82227527e+11]"
0.4922,7480097090,-1,66654000000000.0,0.975434998,367.460999,732.38525,48.88075,677.55615,66875000000000.0,66831000000000.0,59117000000000.0,36961000000000.0,0.6577,0.316,6953.0,6953.0,9932.0,15300.0,16510.0,0.0026545266046043,0.4165996299962305,0.2296507958513595,1.031694433157253,55,55,1,1,"[-2.15455852e+17 -2.15503063e+17 -2.15523048e+17 -2.15543617e+17
 -2.15561201e+17 -2.15570083e+17 -2.15585294e+17 -2.15593678e+17
 -2.15601329e+17 -2.15604640e+17 -2.15612444e+17 -2.15615086e+17
 -2.15615296e+17 -2.15616305e+17 -2.15615927e+17 -2.15612810e+17
 -2.15608166e+17 -2.15609342e+17 -2.15609866e+17 -2.15606939e+17]","[0.0975435  0.12279999 0.15459603 0.19462487 0.24501819 0.30845963
 0.38832767 0.48887557 0.61545788 0.77481556 0.975435   1.22799991
 1.54596029 1.94624869 2.45018194 3.0845963  3.88327667 4.88875568
 6.15457876 7.7481556  9.75434998]","[ 7.49699824e+13  7.70909209e+13  6.12510125e+13  5.16251566e+13
  4.36676397e+13  3.31566243e+13  3.05182262e+13  2.45456745e+13
  2.03143748e+13  1.49069851e+13  1.43293215e+13  1.07080472e+13
  6.88894049e+12  4.98323895e+12  2.90605502e+12 -1.33499039e+11
 -3.01420187e+12 -1.16019664e+12 -4.01230937e+11 -2.10006016e+12]"
0.4922,7480725374,-1,70957000000000.0,0.995994019,218.246994,786.98303,88.6997,663.66882,70957000000000.0,71114000000000.0,65577000000000.0,45677000000000.0,0.6842,0.353,13990.0,13990.0,10540.0,12410.0,10580.0,0.0045636093342939,0.4256578918872649,0.2353638587779896,1.031694433157253,70,70,1,1,"[-2.15388350e+17 -2.15454587e+17 -2.15481260e+17 -2.15514481e+17
 -2.15534824e+17 -2.15560580e+17 -2.15576229e+17 -2.15583748e+17
 -2.15594120e+17 -2.15599965e+17 -2.15600955e+17 -2.15601688e+17
 -2.15601862e+17 -2.15592585e+17 -2.15589096e+17 -2.15596135e+17
 -2.15600752e+17 -2.15601035e+17 -2.15602016e+17 -2.15602380e+17]","[0.0995994  0.12538822 0.15785441 0.19872693 0.25018239 0.31496096
 0.39651236 0.49917949 0.62842974 0.79114617 0.99599402 1.25388218
 1.57854414 1.98726933 2.50182386 3.14960964 3.96512361 4.99179487
 6.28429741 7.91146171 9.95994019]","[ 6.89866703e+13  8.53206004e+13  7.06629607e+13  6.55463056e+13
  5.41928257e+13  5.04445212e+13  4.17018871e+13  3.10560224e+13
  2.61395528e+13  2.01807143e+13  1.33579023e+13  8.89077906e+12
  5.71965274e+12 -2.24445086e+12 -3.61789884e+12  2.15854110e+12
  4.27510019e+12  2.87642953e+12  2.43338669e+12  1.76551663e+12]"
0.4922,7470074880,-1,61491000000000.0,0.949573975,309.518005,708.75879,43.49735,667.90454,61491000000000.0,61562000000000.0,57743000000000.0,33125000000000.0,0.6743,0.3944,1350.0,1350.0,9922.0,20350.0,21000.0,0.0030679119135573,0.4052069229036155,0.2224873624717601,1.031694433157253,39,39,1,1,"[-2.15473697e+17 -2.15507392e+17 -2.15518253e+17 -2.15520125e+17
 -2.15530071e+17 -2.15542459e+17 -2.15568086e+17 -2.15580524e+17
 -2.15578353e+17 -2.15582992e+17 -2.15590920e+17 -2.15600422e+17
 -2.15603385e+17 -2.15604779e+17 -2.15601923e+17 -2.15604365e+17
 -2.15603806e+17 -2.15604064e+17 -2.15607411e+17 -2.15604870e+17]","[0.0949574  0.11954428 0.15049733 0.18946492 0.2385222  0.30028166
 0.37803221 0.47591435 0.59914067 0.75427342 0.94957398 1.19544281
 1.50497333 1.89464917 2.38522198 3.00281657 3.78032208 4.75914354
 5.99140674 7.54273419 9.49573975]","[5.96667638e+13 5.89068716e+13 4.40206660e+13 2.89561325e+13
 2.45456495e+13 2.33039636e+13 3.08731825e+13 2.73273681e+13
 1.58725404e+13 1.29418581e+13 1.31680161e+13 1.43039960e+13
 1.08950224e+13 7.75358077e+12 3.09006748e+12 3.49063193e+12
 1.84952703e+12 1.32982011e+12 2.95063650e+12 2.58763256e+11]"
0.4922,7480062193,-1,68443000000000.0,0.9840900269999998,136.945999,754.73425,44.98832,626.66943,68457000000000.0,68502000000000.0,65710000000000.0,51419000000000.0,0.685,0.3023,7050.0,7050.0,9538.0,8446.0,7135.0,0.0071859713623323,0.4204112096711677,0.2320530493096646,1.031694433157253,38,38,1,1,"[-2.15320421e+17 -2.15392911e+17 -2.15438275e+17 -2.15468873e+17
 -2.15514104e+17 -2.15541499e+17 -2.15562712e+17 -2.15560126e+17
 -2.15572013e+17 -2.15578082e+17 -2.15594865e+17 -2.15596230e+17
 -2.15602657e+17 -2.15604802e+17 -2.15604285e+17 -2.15604571e+17
 -2.15604505e+17 -2.15603741e+17 -2.15604575e+17 -2.15606485e+17]","[0.098409   0.12388959 0.15596776 0.19635177 0.24719224 0.31119659
 0.3917733  0.49321336 0.62091883 0.78169049 0.98409003 1.23889594
 1.55967758 1.96351775 2.47192239 3.11196591 3.91773296 4.93213358
 6.2091883  7.81690494 9.84090027]","[1.46569682e+14 1.38217709e+14 1.15831794e+14 9.23909904e+13
 8.68338789e+13 7.20734267e+13 5.88600853e+13 3.55060112e+13
 2.99034012e+13 2.26970576e+13 2.49103957e+13 1.65781536e+13
 1.45155957e+13 1.05116883e+13 6.30635525e+12 4.15984199e+12
 2.58301012e+12 1.14759706e+12 1.25004384e+12 1.99418741e+12]"
0.4922,7480056136,-1,51998000000000.0,0.897953979,189.106003,782.57751,6.90798,621.24994,51998000000000.0,52044000000000.0,50279000000000.0,37424000000000.0,0.6496,0.4032,15340.0,15340.0,17970.0,17000.0,18410.0,0.0047484160457878,0.382491484099466,0.2082802556258242,1.031694433157253,41,41,1,1,"[-2.15424256e+17 -2.15471525e+17 -2.15481702e+17 -2.15513032e+17
 -2.15525771e+17 -2.15549909e+17 -2.15575995e+17 -2.15585388e+17
 -2.15593150e+17 -2.15595625e+17 -2.15605858e+17 -2.15608303e+17
 -2.15602061e+17 -2.15598047e+17 -2.15594234e+17 -2.15592847e+17
 -2.15594165e+17 -2.15596272e+17 -2.15594638e+17 -2.15600420e+17]","[0.0897954  0.11304571 0.14231611 0.17916537 0.22555584 0.28395798
 0.35748192 0.45004307 0.56657066 0.7132702  0.89795398 1.13045708
 1.42316115 1.79165373 2.25555842 2.83957981 3.57481918 4.50043071
 5.66570658 7.13270199 8.97953979]","[ 7.28786741e+13  7.58080233e+13  5.42529507e+13  5.39989924e+13
  4.21085370e+13  4.17989628e+13  4.28323949e+13  3.29523523e+13
  2.56890194e+13  1.77698642e+13  1.76690938e+13  1.26911295e+13
  4.06911730e+12  3.43617680e+10 -2.38418837e+12 -2.37912319e+12
 -6.69402014e+11  9.06880897e+11 -4.58613165e+11  3.35843958e+12]"
0.4922,7470712143,-1,60745000000000.0,0.945715027,149.539993,724.40363,89.94105,690.50684,60745000000000.0,60825000000000.0,57073000000000.0,42877000000000.0,0.6495,0.3231,7765.0,7765.0,7665.0,4691.0,3971.0,0.006324161236252,0.4035092025986927,0.2214218690471671,1.031694433157253,40,40,1,1,"[-2.15370665e+17 -2.15417880e+17 -2.15449424e+17 -2.15471736e+17
 -2.15504912e+17 -2.15525064e+17 -2.15535003e+17 -2.15563282e+17
 -2.15578931e+17 -2.15589166e+17 -2.15594416e+17 -2.15599846e+17
 -2.15602386e+17 -2.15602139e+17 -2.15600493e+17 -2.15603333e+17
 -2.15602629e+17 -2.15603399e+17 -2.15604622e+17 -2.15603874e+17]","[0.0945715  0.11905847 0.14988573 0.18869496 0.23755287 0.29906135
 0.37649593 0.4739803  0.59670584 0.75120815 0.94571503 1.19058468
 1.49885731 1.88694955 2.37552874 2.9906135  3.76495934 4.73980298
 5.96705842 7.51208148 9.45715027]","[1.07882081e+14 9.78597877e+13 8.16485706e+13 6.55944628e+13
 6.23197275e+13 5.20367166e+13 3.91037802e+13 4.25154382e+13
 3.66995370e+13 2.96134781e+13 2.19976415e+13 1.73052590e+13
 1.25219519e+13 7.74487888e+12 3.84778927e+12 4.22006466e+12
 2.21834121e+12 1.88584283e+12 1.96148182e+12 7.65218884e+11]"
0.4922,7480681191,-1,75891000000000.0,1.018560974,312.507996,764.06433,78.23777,623.37878,75989000000000.0,76040000000000.0,67920000000000.0,45116000000000.0,0.6754,0.369,6666.0,6666.0,15650.0,19690.0,20510.0,0.0032593117201391,0.4356090563997579,0.241656694319156,1.031694433157253,71,71,1,1,"[-2.15461072e+17 -2.15515131e+17 -2.15532962e+17 -2.15547860e+17
 -2.15558067e+17 -2.15565282e+17 -2.15581780e+17 -2.15590855e+17
 -2.15592598e+17 -2.15597443e+17 -2.15601937e+17 -2.15604643e+17
 -2.15603514e+17 -2.15604333e+17 -2.15604693e+17 -2.15606017e+17
 -2.15602208e+17 -2.15603264e+17 -2.15605485e+17 -2.15604728e+17]","[ 0.1018561   0.12822923  0.16143104  0.20322963  0.25585095  0.32209726
  0.40549643  0.51048976  0.64266853  0.80907174  1.01856097  1.28229229
  1.61431035  2.03229633  2.55850949  3.22097261  4.05496427  5.10489757
  6.42668527  8.0907174  10.18560974]","[ 5.73273944e+13  7.02800260e+13  5.55941286e+13  4.44777050e+13
  3.45039531e+13  2.63227528e+13  2.70178024e+13  2.27729599e+13
  1.54686444e+13  1.28174411e+13  1.09226660e+13  8.59927700e+12
  4.71333281e+12  3.49078122e+12  2.42935392e+12  2.36832916e+12
 -9.09338082e+11  9.28479911e+10  1.45989135e+12  4.43624778e+11]"
